# AlphaGPT - Python Dependencies
# Python 3.10+ required (recommended: 3.11)
#
# Installation:
#   # Step 1: Install PyTorch with CUDA (choose your CUDA version)
#   # CUDA 11.8:
#   pip install torch --index-url https://download.pytorch.org/whl/cu118
#   # CUDA 12.1:
#   pip install torch --index-url https://download.pytorch.org/whl/cu121
#   # CUDA 12.4:
#   pip install torch --index-url https://download.pytorch.org/whl/cu124
#
#   # Step 2: Install other dependencies
#   pip install -r requirements.txt
#
# For CPU-only (no GPU):
#   pip install torch --index-url https://download.pytorch.org/whl/cpu
#   pip install -r requirements.txt

# ===== Core Dependencies (Required for main pipeline) =====

# Deep Learning & Numerical Computing
# NOTE: Install PyTorch separately with CUDA support (see instructions above)
# torch>=2.0.0        # Install via: pip install torch --index-url https://download.pytorch.org/whl/cu121
numpy>=1.24.0         # Numerical operations

# Data Processing & Database
pandas>=2.0.0         # Data manipulation and analysis
sqlalchemy>=2.0.0     # Database ORM (PostgreSQL)
asyncpg>=0.28.0       # Async PostgreSQL driver

# Async HTTP & Network
aiohttp>=3.9.0        # Async HTTP client (for Birdeye/Jupiter APIs)

# Environment & Configuration
python-dotenv>=1.0.0  # Load .env files

# Logging & Progress
loguru>=0.7.0         # Structured logging
tqdm>=4.66.0          # Progress bars

# Solana Blockchain Integration
# Note: Install solders first, then solana (as recommended by solana-py)
solders>=0.18.0       # Solana Rust bindings (install first)
solana>=0.30.0        # Solana Python SDK
base58>=2.1.0         # Base58 encoding for Solana addresses

# Dashboard & Visualization
streamlit>=1.28.0     # Web dashboard framework
plotly>=5.17.0        # Interactive charts

# PostgreSQL
psycopg2-binary>=2.9.10

# ===== Market Data =====
yfinance>=0.2.40      # Yahoo Finance API for US stock data

# ===== Visualization =====
matplotlib>=3.8.0     # Plotting and chart generation

# ===== Optional Dependencies (For experimental scripts) =====
# See requirements-optional.txt for:
#   - seaborn (for lord/experiment.py visualization)
#   - tushare (for times.py Chinese stock market data)
